============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 613 items

http_tests/admin_user_remove_http_test.py::test_admin_user_remove_invalid_token PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_invalid_uid PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_invalid_owner PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_only_owner PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove_channel_messages PASSED [  0%]
http_tests/admin_user_remove_http_test.py::test_admin_user_remove PASSED [  0%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_invalid_token PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_invalid_uid PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_invalid_owner PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_basic PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_join_private_channels PASSED [  1%]
http_tests/admin_userpermission_change_http_test.py::test_admin_userpermission_change_ogowner PASSED [  1%]
http_tests/auth_http_test.py::test_auth_register_api_valid PASSED        [  2%]
http_tests/auth_http_test.py::test_auth_login_api_valid PASSED           [  2%]
http_tests/auth_http_test.py::test_auth_login_api_invalid PASSED         [  2%]
http_tests/auth_http_test.py::test_auth_logout_api PASSED                [  2%]
http_tests/auth_http_test.py::test_auth_logout_api_logging_back PASSED   [  2%]
http_tests/channel_addowner_v1_http_test.py::test_channel_addowner_channel_id_error PASSED [  2%]
http_tests/channel_addowner_v1_http_test.py::test_channel_addowner_owner_error PASSED [  3%]
http_tests/channel_addowner_v1_http_test.py::test_addowner_access_error PASSED [  3%]
http_tests/channel_addowner_v1_http_test.py::test_channel_join_owner_input_error PASSED [  3%]
http_tests/channel_addowner_v1_http_test.py::test_addowner_dreams PASSED [  3%]
http_tests/channel_details_v2_http_test.py::test_function PASSED         [  3%]
http_tests/channel_details_v2_http_test.py::test_multiple PASSED         [  3%]
http_tests/channel_details_v2_http_test.py::test_multiple_channels PASSED [  4%]
http_tests/channel_details_v2_http_test.py::test_invalid_channel_id PASSED [  4%]
http_tests/channel_details_v2_http_test.py::test_unauthorized_user PASSED [  4%]
http_tests/channel_details_v2_http_test.py::test_invalid_token PASSED    [  4%]
http_tests/channel_invite_v2_http_test.py::test_function PASSED          [  4%]
http_tests/channel_invite_v2_http_test.py::test_multiple PASSED          [  4%]
http_tests/channel_invite_v2_http_test.py::test_multiple_users_invite PASSED [  5%]
http_tests/channel_invite_v2_http_test.py::test_invalid_channel_id PASSED [  5%]
http_tests/channel_invite_v2_http_test.py::test_invalid_invited_user PASSED [  5%]
http_tests/channel_invite_v2_http_test.py::test_unauthorized_user PASSED [  5%]
http_tests/channel_invite_v2_http_test.py::test_invalid_token PASSED     [  5%]
http_tests/channel_join_v2_http_test.py::test_channel_join_input_error PASSED [  5%]
http_tests/channel_join_v2_http_test.py::test_channel_join_access_error PASSED [  6%]
http_tests/channel_join_v2_http_test.py::test_channels_join_basic PASSED [  6%]
http_tests/channel_join_v2_http_test.py::test_channels_join_dreams PASSED [  6%]
http_tests/channel_leave_http_test.py::test_channel_leave_token_access_error PASSED [  6%]
http_tests/channel_leave_http_test.py::test_channel_leave_access_error PASSED [  6%]
http_tests/channel_leave_http_test.py::test_channel_leave_input_error PASSED [  6%]
http_tests/channel_leave_http_test.py::test_channel_leave_basic_channel PASSED [  7%]
http_tests/channel_leave_http_test.py::test_channel_leave_basic_user PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_AccessError PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_InputError_invalid_channel PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_InputError_invalid_start PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_no_messages PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_1_message PASSED [  7%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_100_messages_start_50 PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_start_is_last_message PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_start_equals_num_messages PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_48_messages PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_51_messages_start_0 PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_51_messages_start_50 PASSED [  8%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_111_messages_start_0 PASSED [  9%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_start_21 PASSED [  9%]
http_tests/channel_messages_v2_http_test.py::test_channel_messages_v2_start_21_end_neg1 PASSED [  9%]
http_tests/channel_removeowner_v1_http_test.py::test_channel_removeowner_channel_id_error PASSED [  9%]
http_tests/channel_removeowner_v1_http_test.py::test_channel_removeowner_owner_error PASSED [  9%]
http_tests/channel_removeowner_v1_http_test.py::test_removeowner_access_error PASSED [  9%]
http_tests/channel_removeowner_v1_http_test.py::test_removesoleowner_access_error PASSED [ 10%]
http_tests/channel_removeowner_v1_http_test.py::test_channel_removeowner_basic PASSED [ 10%]
http_tests/channel_removeowner_v1_http_test.py::test_removeowner_dreams PASSED [ 10%]
http_tests/channels_create_http_test.py::test_channels_create_access_error PASSED [ 10%]
http_tests/channels_create_http_test.py::test_channels_create_input_error PASSED [ 10%]
http_tests/channels_create_http_test.py::test_channels_create_same_name PASSED [ 10%]
http_tests/channels_create_http_test.py::test_channels_create_valid_basic PASSED [ 11%]
http_tests/channels_list_v2_http_test.py::test_channels_list_access_error PASSED [ 11%]
http_tests/channels_list_v2_http_test.py::test_channels_list_empty PASSED [ 11%]
http_tests/channels_list_v2_http_test.py::test_channels_list_single PASSED [ 11%]
http_tests/channels_list_v2_http_test.py::test_channels_list_multiple PASSED [ 11%]
http_tests/channels_listall_http_test.py::test_channels_listall_access_error PASSED [ 11%]
http_tests/channels_listall_http_test.py::test_channels_listall_empty PASSED [ 12%]
http_tests/channels_listall_http_test.py::test_channels_listall_single PASSED [ 12%]
http_tests/channels_listall_http_test.py::test_channels_listall_multiple PASSED [ 12%]
http_tests/dm_create_v1_http_test.py::test_function PASSED               [ 12%]
http_tests/dm_create_v1_http_test.py::test_multiple PASSED               [ 12%]
http_tests/dm_create_v1_http_test.py::test_empty_u_ids_list PASSED       [ 12%]
http_tests/dm_create_v1_http_test.py::test_invalid_token PASSED          [ 13%]
http_tests/dm_create_v1_http_test.py::test_invalid_user PASSED           [ 13%]
http_tests/dm_details_v1_http_test.py::test_invalid_dm_id PASSED         [ 13%]
http_tests/dm_details_v1_http_test.py::test_invalid_user PASSED          [ 13%]
http_tests/dm_details_v1_http_test.py::test_invalid_token PASSED         [ 13%]
http_tests/dm_invite_v1_http_test.py::test_function PASSED               [ 13%]
http_tests/dm_invite_v1_http_test.py::test_multiple PASSED               [ 14%]
http_tests/dm_invite_v1_http_test.py::test_invalid_token PASSED          [ 14%]
http_tests/dm_invite_v1_http_test.py::test_invalid_dm_id PASSED          [ 14%]
http_tests/dm_invite_v1_http_test.py::test_invalid_user PASSED           [ 14%]
http_tests/dm_invite_v1_http_test.py::test_unauthorised_user PASSED      [ 14%]
http_tests/dm_leave_v1_http_test.py::test_function PASSED                [ 14%]
http_tests/dm_leave_v1_http_test.py::test_multiple PASSED                [ 15%]
http_tests/dm_leave_v1_http_test.py::test_invalid_token PASSED           [ 15%]
http_tests/dm_leave_v1_http_test.py::test_invalid_dm_id PASSED           [ 15%]
http_tests/dm_leave_v1_http_test.py::test_unauthorised_user PASSED       [ 15%]
http_tests/dm_list_v1_http_test.py::test_function PASSED                 [ 15%]
http_tests/dm_list_v1_http_test.py::test_multiple PASSED                 [ 15%]
http_tests/dm_list_v1_http_test.py::test_invalid_token PASSED            [ 15%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_AccessError PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_InputError_invalid_dm PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_InputError_invalid_start PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_no_messages PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_1_message PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_100_messages_start_50 PASSED [ 16%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_start_is_last_message PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_start_equals_num_messages PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_48_messages PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_51_messages_start_0 PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_51_messages_start_50 PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_111_messages_start_0 PASSED [ 17%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_start_21 PASSED [ 18%]
http_tests/dm_messages_v1_http_test.py::test_dm_messages_v1_start_21_end_neg1 PASSED [ 18%]
http_tests/dm_remove_v1_http_test.py::test_function PASSED               [ 18%]
http_tests/dm_remove_v1_http_test.py::test_multiple PASSED               [ 18%]
http_tests/dm_remove_v1_http_test.py::test_invalid_dm_id PASSED          [ 18%]
http_tests/dm_remove_v1_http_test.py::test_unauthorized_user PASSED      [ 18%]
http_tests/dm_remove_v1_http_test.py::test_invalid_token PASSED          [ 19%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_InputError_msg_too_long PASSED [ 19%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_InputError_msg_removed PASSED [ 19%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_AccessError PASSED [ 19%]
http_tests/message_edit_v2_http_test.py::test_message_edit_v2_AccessError_not_dm_owner PASSED [ 19%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_default_Access_Error PASSED [ 19%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_edit_one PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_edit_multiple PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_edit_all_messages PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_owner_edits_message PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_dream_owner_edits_message PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_dream_owner_edits_message_in_channel PASSED [ 20%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_edit_removes_1_msg PASSED [ 21%]
http_tests/message_edit_v2_http_test.py::test_http_message_edit_v2_edit_removes_multiple_msg PASSED [ 21%]
http_tests/message_edit_v2_http_test.py::test_message_edit_v2_edit_msg_in_dm PASSED [ 21%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_AccessError PASSED [ 21%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_AccessError_dm PASSED [ 21%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_AccessError_non_owner PASSED [ 21%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_AccessError_dm_non_owner PASSED [ 22%]
http_tests/message_pin_v1_http_test.py::test_http_message_pin_v1_InputError_non_valid_id PASSED [ 22%]
